District,Block,No of samples,Acidic (%),Neutral (%),Alkaline (%),Normal EC (%),OC (%),P (%),K (%),Ca (%),Mg (%),S (%),Zn (%),B (%),Fe (%),Cu (%),Mn (%),Yield (kg/ha)
Subarnapur,Binka,90,97,2,1,100,52,57,43,14,48,17,28,99,0,12,0,3353
Subarnapur,Birmaharajpur,130,67,22,11,100,33,56,16,1,16,28,63,85,5,0,3,2597
Subarnapur,Dunguripali,100,74,19,7,100,22,56,40,3,39,6,45,93,2,0,3,2659
Subarnapur,Subarnapur,120,68,24,8,100,40,50,25,8,34,34,72,92,1,2,2,2750
Subarnapur,Tarbha,140,38,37,25,100,36,74,16,1,4,28,88,95,2,1,7,2931
Subarnapur,Ullunda,200,73,21,7,100,34,47,15,8,24,27,69,84,1,1,5,2619
Sundargarh,Badagaon,100,98,2,0,70,61,53,18,15,34,55,61,98,0,4,1,3230
Sundargarh,Balisankara,100,79,14,7,100,46,57,9,8,43,39,51,90,2,6,4,2795
Sundargarh,Bonigarh,100,100,0,0,100,38,72,17,9,21,35,20,0,86,0,0,3099
Sundargarh,Birsa,300,92,7,0,100,53,81,25,8,25,50,38,96,0,1,2,3555
Sundargarh,Hemgir,240,95,5,0,100,38,79,27,21,48,55,43,97,0,3,2,3296
Sundargarh,Koira,10,100,0,0,100,10,70,20,60,60,70,60,0,70,0,0,2512
Sundargarh,Kuarmunda,250,97,3,0,100,70,90,17,41,65,41,62,98,4,31,0,3837
Sundargarh,Kutra,190,97,3,0,100,35,72,11,19,44,44,34,97,3,4,0,2833
Sundargarh,Gurundia,10,90,10,0,100,90,90,0,0,10,90,90,100,10,0,0,4224
Sundargarh,Lahunipara,200,100,0,0,100,25,83,16,5,31,77,20,99,0,0,0,2966
Sundargarh,Lathikata,100,92,7,1,100,40,80,17,15,39,41,40,95,0,1,2,3167
Sundargarh,Lephripara,130,90,6,2,100,51,65,16,2,20,28,38,0,98,1,2,3166
Sundargarh,Rajangpur,100,87,12,1,100,54,81,14,5,29,28,40,93,3,2,3,3562
Sundargarh,Subdega,100,98,1,1,100,61,63,14,10,28,50,45,97,1,3,1,3245
Sundargarh,Sadar,100,100,0,0,100,65,57,32,13,43,37,39,96,0,1,1,3529
Sundargarh,Tangarpalli,100,97,3,0,100,41,57,20,5,24,16,19,90,1,0,0,2854
